id,version,side,win,ban1,ban2,ban3,ban4,ban5,champion1,champion2,champion3,champion4,champion5,tower_kills,inhibitor_kills ,dragon_kills,rift_herald_kills,baron_kills,first_tower,first_inhibitor,first_dragon,first_rift_herald,first_baron
3320843674,10.5.312.392,Side.blue,True,Morgana,Jarvan IV,Master Yi,Vladimir,Fizz,Nunu & Willump,Nautilus,Lux,Teemo,Ezreal,10,1,4,0,0,True,False,False,False,False
3320843674,10.5.312.392,Side.red,False,Sett,Zed,Ashe,Aphelios,Leona,Cho'Gath,Jhin,Garen,Zoe,Senna,5,2,2,0,1,False,True,True,False,True
3320843673,10.5.312.392,Side.blue,True,Sett,Fizz,Yasuo,Garen,Master Yi,Pyke,Senna,Zed,Kayn,Mordekaiser,11,3,4,2,0,True,True,True,True,False
3320843673,10.5.312.392,Side.red,False,Malphite,Sylas,Caitlyn,Sett,Volibear,Tryndamere,Jhin,Ekko,Shaco,Lulu,0,0,0,0,0,False,False,False,False,False
3320843662,10.5.312.392,Side.blue,False,Ekko,Senna,Mordekaiser,Fiora,NONE,Leona,Diana,Miss Fortune,Olaf,Aatrox,0,0,0,0,0,False,False,False,False,False
3320843662,10.5.312.392,Side.red,True,Blitzcrank,Nautilus,Zac,Mordekaiser,Warwick,Garen,Jinx,Graves,Lee Sin,Yuumi,11,3,3,2,0,True,True,True,True,False
3320843650,10.5.312.392,Side.blue,False,Senna,Ekko,Darius,Sett,Diana,Xerath,Kayn,Nami,Tryndamere,Ezreal,1,0,0,0,0,True,False,False,False,False
3320843650,10.5.312.392,Side.red,True,Sett,Darius,Diana,Morgana,Senna,Cassiopeia,Draven,Blitzcrank,Lee Sin,Shen,11,3,4,0,0,False,True,True,False,False
3320843646,10.5.312.392,Side.blue,False,Sett,Shen,Kassadin,Yuumi,Darius,Nocturne,Diana,Quinn,Senna,Lucian,2,0,0,0,0,False,False,False,False,False
3320843646,10.5.312.392,Side.red,True,Pyke,Mordekaiser,Elise,Tryndamere,Master Yi,Sejuani,Varus,Sylas,Renekton,Nautilus,6,1,3,1,1,True,True,True,True,True
3320843644,10.5.312.392,Side.blue,False,Master Yi,Morgana,Cho'Gath,Yasuo,Aphelios,Diana,Shaco,Malphite,Ashe,Nautilus,4,0,0,2,0,True,False,False,True,False
3320843644,10.5.312.392,Side.red,True,Darius,Morgana,Brand,Zed,Leona,LeBlanc,Vi,Karma,Ezreal,Garen,9,2,3,0,0,False,True,True,False,False
3320843616,10.5.312.392,Side.blue,False,Yuumi,Nautilus,Diana,Lee Sin,Sett,Kalista,Fiora,Maokai,Rengar,Akali,1,0,2,0,0,False,False,False,False,False
3320843616,10.5.312.392,Side.red,True,Pyke,Soraka,Elise,Malphite,Blitzcrank,Lux,Quinn,Ahri,Caitlyn,Yasuo,9,2,2,1,1,True,True,True,True,True
3320843614,10.5.312.392,Side.blue,True,Zed,Nidalee,Nautilus,Aphelios,Mordekaiser,Twisted Fate,Jhin,Taric,Shen,Jax,9,1,4,2,1,True,True,True,True,True
3320843614,10.5.312.392,Side.red,False,Zed,Sett,Warwick,Blitzcrank,Garen,Kayn,Zilean,Nasus,Ahri,Caitlyn,1,0,0,0,0,False,False,False,False,False
3320843612,10.5.312.392,Side.blue,False,Garen,Rengar,Kassadin,Leona,Ornn,Thresh,Renekton,LeBlanc,Amumu,Kai'Sa,0,0,0,0,0,False,False,False,False,False
3320843612,10.5.312.392,Side.red,True,Olaf,Yasuo,Morgana,Yuumi,Garen,Nasus,Lucian,Elise,Katarina,Nami,0,0,0,0,0,False,False,False,False,False
3320843608,10.5.312.392,Side.blue,False,Yasuo,Illaoi,Master Yi,Miss Fortune,Rammus,Xin Zhao,Talon,Riven,Wukong,Lee Sin,0,0,0,0,0,False,False,False,False,False
3320843608,10.5.312.392,Side.red,True,Shaco,Illaoi,Zed,Sett,Master Yi,Darius,Lucian,Irelia,Maokai,Pyke,9,1,2,1,0,True,True,True,True,False
3320843605,10.5.312.392,Side.blue,True,Yuumi,Leona,Fiora,Nocturne,Evelynn,Vladimir,Pyke,Qiyana,Lucian,Sett,9,1,2,0,0,True,True,False,False,False
3320843605,10.5.312.392,Side.red,False,Renekton,Nautilus,Morgana,Diana,Ornn,Katarina,Ezreal,Yasuo,Master Yi,Bard,2,0,1,1,0,False,False,True,True,False
3320843597,10.5.312.392,Side.blue,True,Leona,Zac,Jax,Kassadin,NONE,Ornn,Vladimir,Lucian,Lulu,Kindred,10,2,1,1,1,True,True,False,True,True
3320843597,10.5.312.392,Side.red,False,Draven,Kassadin,Senna,Thresh,Jax,Rengar,Karma,Darius,Aphelios,Sylas,0,0,3,1,0,False,False,True,False,False
3320843592,10.5.312.392,Side.blue,True,Jax,Kassadin,Morgana,Leona,Olaf,Hecarim,Ekko,Camille,Miss Fortune,Bard,0,0,0,0,0,False,False,False,False,False
3320843592,10.5.312.392,Side.red,False,Darius,Draven,Aatrox,Rengar,Lee Sin,Warwick,Sona,Zed,Lucian,Diana,0,0,0,0,0,False,False,False,False,False
3320843591,10.5.312.392,Side.blue,True,Yasuo,Garen,Pyke,Master Yi,Blitzcrank,Gnar,Warwick,Twisted Fate,Xerath,Ezreal,11,2,3,2,1,True,True,True,True,True
3320843591,10.5.312.392,Side.red,False,Darius,Master Yi,Sett,Pyke,Aphelios,Tristana,Orianna,Singed,Elise,Soraka,0,0,1,0,0,False,False,False,False,False
3320843590,10.5.312.392,Side.blue,False,Diana,Olaf,Darius,Senna,Morgana,Tryndamere,Ezreal,Zoe,Sejuani,Janna,1,0,0,0,0,False,False,False,False,False
3320843590,10.5.312.392,Side.red,True,Yasuo,Senna,Shaco,Zed,Darius,Ahri,Nocturne,Renekton,Swain,Miss Fortune,8,1,3,1,0,True,True,True,True,False
3320843579,10.5.312.392,Side.blue,False,Viktor,Leona,Diana,Karthus,Malzahar,Jhin,Rek'Sai,Pantheon,Vladimir,Sona,3,0,1,1,0,False,False,False,True,False
3320843579,10.5.312.392,Side.red,True,Senna,Morgana,Sylas,Karthus,Nautilus,Azir,Mordekaiser,Jinx,Blitzcrank,Garen,7,1,2,0,1,True,True,True,False,True
3320843576,10.5.312.392,Side.blue,False,Master Yi,Teemo,Leona,Yasuo,Fizz,Sylas,Fiora,Caitlyn,Morgana,Kayn,1,0,1,0,0,False,False,True,False,False
3320843576,10.5.312.392,Side.red,True,Vayne,Ekko,Dr. Mundo,Yuumi,Diana,Varus,Nautilus,Shyvana,Zed,Garen,5,0,2,2,0,True,False,False,True,False
3320843553,10.5.312.392,Side.blue,False,Katarina,Senna,Yasuo,Darius,Ornn,Lulu,Vel'Koz,Nasus,Lee Sin,Ezreal,7,0,4,2,0,False,False,True,True,False
3320843553,10.5.312.392,Side.red,True,Olaf,Yasuo,Ryze,Jhin,Garen,Sivir,Sylas,Maokai,Trundle,Leona,9,2,1,0,1,True,True,False,False,True
3320843550,10.5.312.392,Side.blue,False,Zed,Ekko,Garen,Aphelios,Blitzcrank,Sylas,Ezreal,Pantheon,Yuumi,Vayne,0,0,0,0,0,False,False,False,False,False
3320843550,10.5.312.392,Side.red,True,Aphelios,Yasuo,Anivia,Morgana,Sett,Darius,Senna,Soraka,Twisted Fate,Master Yi,0,0,0,0,0,False,False,False,False,False
3320843549,10.5.312.392,Side.blue,False,Yuumi,Blitzcrank,Shaco,Nautilus,Ekko,Tryndamere,Soraka,Lissandra,Pantheon,Jhin,2,0,1,0,0,False,False,False,False,False
3320843549,10.5.312.392,Side.red,True,Darius,Trundle,Morgana,Ekko,Qiyana,Thresh,Tristana,Warwick,Sett,Nidalee,11,5,5,2,2,True,True,True,True,True
3320843537,10.5.312.392,Side.blue,True,Pyke,Garen,Nautilus,Senna,Ekko,Anivia,Blitzcrank,Ziggs,Jax,Nocturne,11,3,3,1,0,True,True,True,True,False
3320843537,10.5.312.392,Side.red,False,Lee Sin,Sett,Aphelios,Teemo,Ornn,Ezreal,Qiyana,Vladimir,Hecarim,Janna,1,0,0,0,0,False,False,False,False,False
3320843532,10.5.312.392,Side.blue,True,Yasuo,Aphelios,Zed,Darius,Sett,Viktor,Leona,Teemo,Sylas,Ezreal,6,1,2,0,0,False,True,False,False,False
3320843532,10.5.312.392,Side.red,False,Jax,Yasuo,Yuumi,Morgana,Tryndamere,Nautilus,Senna,Lee Sin,Ahri,Aatrox,3,0,1,0,0,True,False,True,False,False
3320843531,10.5.312.392,Side.blue,True,Darius,Morgana,Rammus,Aphelios,Senna,Jarvan IV,Kai'Sa,Thresh,Kassadin,Garen,0,0,0,0,0,False,False,False,False,False
3320843531,10.5.312.392,Side.red,False,Sett,Olaf,Darius,Master Yi,Aurelion Sol,Ryze,Nautilus,Rek'Sai,Ashe,Jax,0,0,0,0,0,False,False,False,False,False
3320843529,10.5.312.392,Side.blue,True,Mordekaiser,Lux,Ekko,Yasuo,Darius,Zyra,Jhin,Olaf,Diana,Garen,5,1,1,1,0,True,True,False,True,False
3320843529,10.5.312.392,Side.red,False,Aphelios,Darius,Master Yi,Shaco,Ornn,Xerath,Taliyah,Ezreal,Tryndamere,Warwick,0,0,1,0,0,False,False,True,False,False
3320843522,10.5.312.392,Side.blue,True,Senna,Yuumi,Vladimir,Fiora,Diana,Ekko,Galio,Renekton,Mordekaiser,Twitch,8,0,4,1,1,True,False,True,True,True
3320843522,10.5.312.392,Side.red,False,Master Yi,Aphelios,Warwick,Udyr,Darius,Jhin,Zac,Yasuo,Karthus,Sett,0,0,0,0,0,False,False,False,False,False
3320843515,10.5.312.392,Side.blue,False,Darius,Nautilus,Ahri,Yasuo,Pyke,Soraka,Caitlyn,Ryze,Fiora,Udyr,3,0,2,2,0,False,False,True,True,False
3320843515,10.5.312.392,Side.red,True,Garen,Aphelios,Nautilus,Yuumi,Master Yi,Vayne,Syndra,Jax,Kha'Zix,Leona,7,1,1,0,1,True,True,False,False,True
3320843505,10.5.312.392,Side.blue,False,Yasuo,Warwick,Leona,Aphelios,Vayne,Taliyah,Nami,Sett,Malphite,Master Yi,4,0,1,1,0,True,False,True,True,False
3320843505,10.5.312.392,Side.red,True,Senna,Darius,Aphelios,Diana,Jax,Nasus,Nautilus,Evelynn,Ekko,Miss Fortune,10,2,2,0,0,False,True,False,False,False
3320843485,10.5.312.392,Side.blue,True,Soraka,Yasuo,Garen,Ryze,Morgana,Lucian,Fiora,Ziggs,Sejuani,Pyke,5,1,2,1,0,True,True,True,True,False
3320843485,10.5.312.392,Side.red,False,Nautilus,Morgana,Sett,Ekko,Yasuo,Master Yi,Darius,Lux,Alistar,Ezreal,1,0,0,0,0,False,False,False,False,False
3320843484,10.5.312.392,Side.blue,True,Leona,Aphelios,Sett,Yuumi,Sylas,Orianna,Aatrox,Dr. Mundo,Twitch,Brand,9,2,3,1,1,False,True,False,True,True
3320843484,10.5.312.392,Side.red,False,Aphelios,Senna,Master Yi,Blitzcrank,Kassadin,Ekko,Jinx,Pyke,Zac,Garen,5,0,3,0,1,True,False,True,False,False
3320843460,10.5.312.392,Side.blue,False,Darius,Katarina,Senna,Yasuo,Elise,Miss Fortune,Leona,Olaf,Poppy,Rumble,8,4,3,1,1,True,True,False,True,True
3320843460,10.5.312.392,Side.red,True,Pyke,Illaoi,Vladimir,Master Yi,Ornn,Nunu & Willump,Ezreal,Garen,Ryze,Swain,7,1,4,0,1,False,False,True,False,False
3320843459,10.5.312.392,Side.blue,True,Blitzcrank,Veigar,Fizz,Shaco,Mordekaiser,Ashe,Pyke,Jax,Garen,Yuumi,5,0,3,2,0,False,False,True,True,False
3320843459,10.5.312.392,Side.red,False,Leona,Lux,Olaf,Nautilus,Kai'Sa,Bard,Zilean,Master Yi,Xerath,Jinx,1,0,0,0,0,True,False,False,False,False
3320843455,10.5.312.392,Side.blue,True,Shaco,Tryndamere,Ekko,Nautilus,Yasuo,Senna,Syndra,Vi,Urgot,Brand,11,4,4,2,1,True,True,True,True,True
3320843455,10.5.312.392,Side.red,False,Master Yi,Blitzcrank,Morgana,Darius,Diana,Leona,Aphelios,Talon,Volibear,Sion,2,0,1,0,0,False,False,False,False,False
3320843444,10.5.312.392,Side.blue,True,Shaco,Darius,Yasuo,Master Yi,Ahri,Ekko,Garen,Nami,Jhin,Morgana,9,3,2,1,0,False,True,False,False,False
3320843444,10.5.312.392,Side.red,False,Pyke,Master Yi,Sett,Diana,Vladimir,Draven,Warwick,Jax,Talon,Lux,3,0,2,1,0,True,False,True,True,False
3320843425,10.5.312.392,Side.blue,False,Shaco,Aphelios,Pyke,Zed,Darius,Neeko,Kayn,Zyra,Jinx,Shen,2,0,2,0,0,False,False,False,False,False
3320843425,10.5.312.392,Side.red,True,Nautilus,Sett,Master Yi,Ahri,Nocturne,Ashe,Orianna,Sejuani,Rumble,Morgana,8,2,3,1,2,True,True,True,True,True
3320843421,10.5.312.392,Side.blue,True,Sett,Aphelios,Master Yi,Nautilus,Pantheon,Warwick,Miss Fortune,Swain,Nasus,Soraka,8,1,4,1,1,True,True,True,True,True
3320843421,10.5.312.392,Side.red,False,Rengar,Caitlyn,Leona,Yasuo,Darius,Urgot,Orianna,Senna,Jinx,Ashe,2,0,0,1,0,False,False,False,False,False
3320843412,10.5.312.392,Side.blue,False,Nautilus,Blitzcrank,Lux,Diana,Fiora,Sona,Amumu,Kennen,Teemo,Kai'Sa,2,0,1,0,0,False,False,False,False,False
3320843412,10.5.312.392,Side.red,True,Fizz,Warwick,Nautilus,Sett,Pyke,Akali,Kayn,Vayne,Lucian,Senna,5,1,2,1,0,True,True,True,True,False
3320843404,10.5.312.392,Side.blue,True,Leona,NONE,Akali,Renekton,Talon,Vayne,Thresh,Hecarim,Ziggs,Urgot,5,0,4,1,0,True,False,True,True,False
3320843404,10.5.312.392,Side.red,False,Pyke,Nasus,Qiyana,Diana,Blitzcrank,Elise,Quinn,Senna,Lux,Zed,1,0,0,0,0,False,False,False,False,False
3320843401,10.5.312.392,Side.blue,True,Yasuo,Ezreal,Olaf,Garen,Leona,Master Yi,Galio,Mordekaiser,Caitlyn,Zilean,6,0,3,1,0,True,False,True,True,False
3320843401,10.5.312.392,Side.red,False,Aphelios,Pyke,Malzahar,Shaco,Sett,Wukong,Zed,Rammus,Sona,Tristana,1,0,0,0,0,False,False,False,False,False
3320843394,10.5.312.392,Side.blue,False,Shaco,Zed,Lee Sin,Blitzcrank,Aphelios,Diana,Kindred,Braum,Xerath,Jhin,9,2,2,1,1,True,True,True,True,True
3320843394,10.5.312.392,Side.red,True,Darius,Sett,Yasuo,Garen,Nautilus,Pantheon,Senna,Olaf,Zyra,Mordekaiser,7,2,2,0,0,False,False,False,False,False
3320843386,10.5.312.392,Side.blue,True,Darius,Master Yi,Zed,Vladimir,Tryndamere,Nasus,Syndra,Aphelios,Olaf,Cho'Gath,11,3,3,0,1,False,True,True,False,True
3320843386,10.5.312.392,Side.red,False,Illaoi,Caitlyn,Veigar,Garen,Soraka,Miss Fortune,Ekko,Irelia,Twitch,Bard,3,0,2,2,0,True,False,False,True,False
3320843382,10.5.312.392,Side.blue,False,Trundle,Yasuo,Caitlyn,Garen,Brand,Soraka,Vayne,Fizz,Pantheon,Warwick,2,0,1,1,0,False,False,True,True,False
3320843382,10.5.312.392,Side.red,True,Pyke,Blitzcrank,Shaco,Master Yi,Aphelios,Xerath,Skarner,Jax,Senna,Jinx,9,2,2,0,0,True,True,False,False,False
3320843381,10.5.312.392,Side.blue,False,Amumu,Pyke,Diana,Vayne,Yasuo,Sona,Xin Zhao,Wukong,Jhin,Volibear,2,0,1,0,0,False,False,False,False,False
3320843381,10.5.312.392,Side.red,True,Caitlyn,Pyke,NONE,Nocturne,Malzahar,Alistar,Ekko,Akali,Draven,Jax,10,2,2,1,0,True,True,True,True,False
3320843378,10.5.312.392,Side.blue,False,Ezreal,Master Yi,Aphelios,Aatrox,Tryndamere,Zac,Sona,Morgana,Poppy,Senna,1,0,0,0,0,False,False,False,False,False
3320843378,10.5.312.392,Side.red,True,NONE,Sett,Master Yi,Yasuo,Tryndamere,Anivia,Olaf,Lux,Garen,Miss Fortune,11,3,4,1,1,True,True,True,True,True
3320843377,10.5.312.392,Side.blue,False,Ornn,Morgana,Master Yi,Senna,Tryndamere,Sylas,Ezreal,Pyke,Vladimir,Renekton,5,0,2,0,0,False,False,False,False,False
3320843377,10.5.312.392,Side.red,True,Leona,Diana,Illaoi,Garen,Vayne,Olaf,Darius,Yasuo,Miss Fortune,Blitzcrank,8,2,3,2,1,True,True,True,True,True
3320843373,10.5.312.392,Side.blue,False,Yasuo,Rammus,Garen,Morgana,Aphelios,Rengar,Syndra,Xerath,Shaco,Jinx,3,0,0,0,0,False,False,False,False,False
3320843373,10.5.312.392,Side.red,True,Talon,Teemo,Ekko,Darius,Fiora,Miss Fortune,Akali,Tahm Kench,Tryndamere,Nunu & Willump,7,0,5,0,1,True,False,True,False,True
3320843365,10.5.312.392,Side.blue,False,Jax,Brand,Ekko,Darius,Sett,Karma,Teemo,Pantheon,Warwick,Caitlyn,4,0,1,2,0,True,False,True,True,False
3320843365,10.5.312.392,Side.red,True,Leona,Darius,Aphelios,Renekton,Diana,Soraka,Ashe,Garen,Kayle,Annie,9,2,3,0,0,False,True,False,False,False
3320843360,10.5.312.392,Side.blue,False,Irelia,Renekton,Master Yi,Sett,Yasuo,Vayne,Sylas,Lee Sin,Galio,Senna,3,0,3,0,0,True,False,True,False,False
3320843360,10.5.312.392,Side.red,True,Sett,Ornn,Nautilus,Rengar,Aatrox,Ezreal,Karma,Graves,Caitlyn,Leona,10,3,1,0,2,False,True,False,False,True
3320843358,10.5.312.392,Side.blue,True,Yasuo,Nautilus,Ornn,Mordekaiser,Zoe,Renekton,Kai'Sa,Ryze,Karthus,Thresh,7,1,3,1,1,False,True,False,True,True
3320843358,10.5.312.392,Side.red,False,Pyke,Mordekaiser,Lee Sin,Zed,Leona,Teemo,Aphelios,Senna,Irelia,Ekko,5,0,1,1,0,True,False,True,False,False
3320843353,10.5.312.392,Side.blue,True,Ekko,Evelynn,Darius,Draven,Blitzcrank,Aphelios,Malzahar,Senna,Karthus,Tryndamere,9,1,3,1,1,False,True,False,True,True
3320843353,10.5.312.392,Side.red,False,Yasuo,Kassadin,Darius,Ekko,Nocturne,Ezreal,Lee Sin,Maokai,Diana,Sett,3,0,2,0,0,True,False,True,False,False
3320843352,10.5.312.392,Side.blue,True,Senna,Vladimir,Ekko,Yuumi,Evelynn,Varus,Shyvana,Lulu,Morgana,Kayle,9,2,3,0,0,True,True,False,False,False
3320843352,10.5.312.392,Side.red,False,Master Yi,Ornn,Katarina,Pantheon,Sett,Talon,Yasuo,Diana,Soraka,Aphelios,4,0,2,0,2,False,False,True,False,True
3320843349,10.5.312.392,Side.blue,False,Yasuo,Blitzcrank,Senna,Darius,Viktor,Evelynn,Fiddlesticks,Caitlyn,Cassiopeia,Irelia,0,0,0,0,0,False,False,False,False,False
3320843349,10.5.312.392,Side.red,True,Mordekaiser,Camille,Master Yi,Talon,Morgana,Leona,Ashe,Karthus,Ekko,Kennen,8,1,2,1,0,True,True,True,True,False
3320843341,10.5.312.392,Side.blue,True,Yasuo,Aphelios,Master Yi,Sylas,Yuumi,Leona,Ahri,Ezreal,Tryndamere,Karthus,7,2,2,1,0,True,True,False,False,False
3320843341,10.5.312.392,Side.red,False,Yasuo,Ornn,Blitzcrank,Talon,Aphelios,Xayah,Senna,Taliyah,Riven,Lee Sin,1,0,3,1,0,False,False,True,True,False
3320843332,10.5.312.392,Side.blue,False,Yasuo,Morgana,Tahm Kench,Darius,Rengar,Corki,Shen,Thresh,Kai'Sa,Xin Zhao,4,0,1,1,0,True,False,False,True,False
3320843332,10.5.312.392,Side.red,True,Ornn,Zed,Mordekaiser,Evelynn,Senna,Ezreal,Garen,Zyra,Olaf,Orianna,9,2,4,0,1,False,True,True,False,True
3320843329,10.5.312.392,Side.blue,False,Shaco,Morgana,Sett,Katarina,Draven,Yorick,Jax,Jinx,Annie,Nautilus,1,0,1,1,0,True,False,True,True,False
3320843329,10.5.312.392,Side.red,True,Blitzcrank,Ornn,Master Yi,Pyke,Udyr,Nami,Ashe,Darius,Lee Sin,Cassiopeia,7,1,2,0,1,False,True,False,False,True
3320843318,10.5.312.392,Side.blue,True,Ekko,Aphelios,Senna,Kalista,Olaf,Warwick,Twisted Fate,Aatrox,Yuumi,Garen,7,2,2,2,1,True,True,True,True,True
3320843318,10.5.312.392,Side.red,False,Renekton,Blitzcrank,Senna,Diana,Vladimir,Bard,Caitlyn,Nocturne,Mordekaiser,Master Yi,2,0,1,0,0,False,False,False,False,False
3320843309,10.5.312.392,Side.blue,False,Darius,NONE,Nocturne,Pyke,Vladimir,Vayne,Warwick,Zoe,Ashe,Rakan,5,1,3,0,0,False,True,True,False,False
3320843309,10.5.312.392,Side.red,True,Senna,Mordekaiser,Yasuo,Malphite,Morgana,Miss Fortune,Leona,Zilean,Jarvan IV,Renekton,8,1,2,2,2,True,False,False,True,True
3320843308,10.5.312.392,Side.blue,False,Blitzcrank,Kled,Warwick,Pyke,Diana,Amumu,Miss Fortune,Leona,Jarvan IV,Ahri,0,0,0,0,0,False,False,False,False,False
3320843308,10.5.312.392,Side.red,True,Nautilus,Darius,Pyke,Blitzcrank,Sylas,Master Yi,Ashe,Shen,Garen,Lissandra,11,2,4,2,2,True,True,True,True,True
3320843302,10.5.312.392,Side.blue,True,Tryndamere,Talon,Senna,Yasuo,Sett,Sivir,Morgana,Zac,Katarina,Darius,11,4,3,1,0,True,True,True,True,False
3320843302,10.5.312.392,Side.red,False,Yasuo,Lee Sin,Kassadin,Sett,Senna,Urgot,Bard,Jax,Ezreal,Lux,4,0,1,0,1,False,False,False,False,True
3320843297,10.5.312.392,Side.blue,True,Master Yi,Nautilus,Syndra,Vladimir,Fiora,Jarvan IV,Miss Fortune,Zoe,Senna,Garen,10,2,3,2,0,True,True,True,True,False
3320843297,10.5.312.392,Side.red,False,Leona,Nasus,Rammus,Aphelios,Master Yi,Ezreal,Yuumi,Kalista,Yasuo,Lee Sin,0,0,0,0,0,False,False,False,False,False
3320843295,10.5.312.392,Side.blue,False,Lee Sin,Karthus,Lucian,NONE,Yasuo,Bard,Jhin,Talon,Rek'Sai,Darius,0,0,0,0,0,False,False,False,False,False
3320843295,10.5.312.392,Side.red,True,Sett,Renekton,Master Yi,Leona,Yuumi,Morgana,Ezreal,Fiora,Jarvan IV,Orianna,9,3,2,1,0,True,True,True,True,False
3320843287,10.5.312.392,Side.blue,True,Aphelios,Fiora,NONE,Leona,Darius,Nautilus,Kindred,Ashe,Jayce,Mordekaiser,8,1,2,0,1,True,True,True,False,True
3320843287,10.5.312.392,Side.red,False,Aphelios,Vayne,Illaoi,Caitlyn,Sett,Varus,Zac,Katarina,Camille,Nami,2,0,2,1,0,False,False,False,True,False
3320843276,10.5.312.392,Side.blue,True,Cho'Gath,Yasuo,Warwick,Zed,Caitlyn,Alistar,Vladimir,Irelia,Teemo,Trundle,6,0,2,0,0,True,False,True,False,False
3320843276,10.5.312.392,Side.red,False,Senna,Lee Sin,Illaoi,Yasuo,Leona,Braum,Sett,Shen,Zoe,Kai'Sa,1,0,1,0,0,False,False,False,False,False
